cancer_germ	age_at_initial_pathologic_diagnosis.median	age_at_initial_pathologic_diagnosis.sd	driver_count.median	driver_count.sd	somatic_mutation_count.median	somatic_mutation_count.sd	loose_driver_count.median	loose_driver_count.sd	somatic_mutation_count_per_year.median	somatic_mutation_count_per_year.sd	driver_count_per_year.median	driver_count_per_year.sd	loose_driver_count_per_year.median	loose_driver_count_per_year.sd	cnv_per_sample.median	cnv_per_sample.sd	cna_per_sample.median	cna_per_sample.sd	cnd_per_sample.median	cnd_per_sample.sd
ACC_NA	49	16.420652	1	2.1778745	39	364.332668	1	2.9926614	0.86	6.1610681	0.014492754	0.04368897	0.02173913	0.064347989	12003	6008.427	8595	4221.6333	3297	4336.6111
BLCA_NA	69	10.52607	5	3.9704557	265	442.86877	7	4.784583	3.7971014	6.491096	0.066666667	0.058970218	0.095890411	0.070654849	13776	6129.396	6645	3675.5931	6443	3416.5015
BRCA_ATM	58.5	12.665335	1	1.069045	71	35.233912	2	1.1259916	1.3993056	0.5234808	0.027241379	0.017723493	0.037241379	0.018253744	14392	5327.808	6027.5	3501.4085	8769	3329.1781
BRCA_ATR	58	16.422545	1	2.1679483	140	144.85441	1	2.6832816	2.4677419	2.3265856	0.029850746	0.031849712	0.034482759	0.038489302	14718	7034.35	8826	4802.4752	4585	3644.5734
BRCA_BRCA1	49.5	12.508839	2	1.4653902	150.5	359.57813	3	1.5894388	3.1309771	5.8996852	0.043498818	0.027782113	0.053812741	0.030936005	17680.5	3891.134	9268	2725.0473	8716	3015.5474
BRCA_BRCA2	56	13.769371	1	1.1472473	84	68.925898	1	1.3284223	1.804878	1.6909157	0.021276596	0.023831778	0.024390244	0.029888354	10057	5986.976	5216	3170.2885	5159	3026.7843
BRCA_NA	58	13.118258	2	5.5733678	62	405.313778	2	5.7579163	1.1019274	6.4990224	0.032786885	0.124828747	0.038461538	0.127148273	11480.5	6347.421	4907	3681.9439	5648	3748.6348
CESC_NA	46	13.927021	2	4.0996353	162.5	1314.816182	3	4.6544303	3.4682692	26.1715032	0.045983087	0.081762577	0.066666667	0.092251472	8495	5648.287	4297.5	3522.1605	3855	3229.4123
CHOL_NA	67	13.007884	2	2.7916442	77	207.744721	3	2.8114412	1.3050847	2.5298398	0.04	0.044594509	0.04109589	0.044097474	9310	4762.456	3477	3812.4767	6476	2759.7321
COAD_NA	68	12.888356	5	8.4093111	184.5	1532.400538	6	9.0666372	2.757081	25.6966137	0.081081081	0.129995732	0.092307692	0.141900822	8761.5	6087.953	4002	3497.2551	2659	3947.7109
DLBC_NA	57	15.370412	3	1.9521915	175	126.105143	4.5	3.0643718	3.2616216	3.7611575	0.041976517	0.053547472	0.067117117	0.090174339	5505	5015.326	3233	3198.8316	760	2797.4146
ESCA_NA	60	11.885275	3	2.8202315	197	295.747268	4	3.4796912	3.3137255	3.946554	0.047619048	0.039669545	0.059262511	0.050973372	14558.5	5003.977	6905	3305.8296	7644.5	3078.1308
GBM_NA	61	13.279236	2	3.4700126	77	1102.513392	2	3.9953476	1.2785088	43.2654577	0.028370221	0.117847693	0.035504202	0.133379917	6217	4670.441	2856	2796.214	3297	2758.4856
HNSC_NA	61	11.727344	3	3.4925109	164.5	310.480146	4.5	4.5190032	2.6622807	4.8417277	0.056603774	0.052659428	0.075853471	0.069489716	9886.5	5792.438	4129	3551.5049	4917	3326.841
KICH_NA	49	13.645552	1	0.9801305	31	133.084668	1	1.0482877	0.6511628	1.8544394	0.014492754	0.018483357	0.017857143	0.019658684	10850	6513.091	209	5468.2779	9862	4292.3586
KIRC_NA	60	11.974105	2	1.4705461	78	77.272996	2	1.7224413	1.3055556	1.4495939	0.031746032	0.024917982	0.039473684	0.028598033	3852	5075.166	1305	3311.0496	1837	2659.9208
KIRP_NA	62	12.019028	1	1.5563876	104	136.400105	2	1.8877635	1.6432976	2.4467683	0.016261237	0.025823385	0.025316456	0.030539497	5534.5	4368.825	4043.5	3262.2536	308.5	3051.6632
LAML_NA	60	15.514447	0	1.4908155	16	128.013575	0.5	1.664866	0.303465	4.6581065	0	0.036271045	0.00617284	0.039475358	34	2055.755	6	1405.52	2.5	1322.9698
LGG_NA	41	13.382205	3	2.5461337	40	737.385561	3	2.7664606	1	21.0597632	0.069767442	0.075616508	0.081081081	0.0821584	3869	3284.064	1103	1913.3836	2486	2296.2309
LIHC_NA	61	13.463817	2	2.1473228	139	176.841528	3	2.8014185	2.2840517	5.1756144	0.034482759	0.03992052	0.048003072	0.047710023	8330	5604.125	3903	3240.8515	4161.5	3491.3731
LUAD_ATM	66	7.823043	2	1.1690452	250	206.244515	2	2.3166067	4.2519231	3.5020002	0.034156142	0.019473043	0.034156142	0.037226903	16748	4725.378	7894	4032.99	8705	1647.2017
LUAD_NA	66	10.049077	3	2.6527358	305	466.516984	5	3.6170665	4.6140351	8.0278195	0.050847458	0.044930084	0.070422535	0.060009115	13847	5591.159	6904	3490.5591	6800	3372.6122
LUSC_NA	68	8.411232	4	2.6486078	346.5	300.358111	5	3.435996	5.1516544	5.0235425	0.053812741	0.041384895	0.074626866	0.053150891	15693	4982.88	7958.5	3519.7627	8146.5	2629.2185
